date,close,high,low,open,volume,daily_return,SMA_20,SMA_50
2023-01-03,123.09603118896484,128.83401111884518,122.21023430585915,128.2238013285794,112117500.0,,,
2023-01-04,124.36566925048828,126.62937150933897,123.10587260552037,124.8873030948284,89113600.0,1.0314207933921349,,
2023-01-05,123.04681396484375,125.75341088924934,122.79092293482029,125.12351256937882,80962700.0,-1.0604657166184528,,
2023-01-06,127.57420349121094,128.23362708296847,122.91886125861728,124.02118700839063,87754700.0,3.679404106847284,,
2023-01-09,128.09584045410156,131.30439758356596,127.83994943275363,128.41079711233908,70790800.0,0.40888906112321877,,
2023-01-10,128.6667022705078,129.18833615231142,126.09789493911427,128.20411901412172,63896200.0,0.44565211046865283,,
2023-01-11,131.3831329345703,131.4028064616691,128.40095662151043,129.1784814447806,69458900.0,2.1112149578151884,,
2023-01-12,131.3043975830078,132.14097304777255,129.36548883237654,131.76698078856714,71379600.0,-0.059928051496316304,,
2023-01-13,132.63308715820312,132.79056549396478,129.58202324711493,129.94617875784812,57809700.0,1.0119155181800732,,
2023-01-17,133.79446411132812,135.12314807764807,132.01303370787318,132.7019826183309,63646600.0,0.8756313963647067,,
2023-01-18,133.0759735107422,136.42230495988363,132.8988066595986,134.66056331872014,69672800.0,-0.5370107091935417,,
2023-01-19,133.1350555419922,134.0995841255356,131.6587298451973,131.9638347529944,58280400.0,0.04439721889033521,,
2023-01-20,135.69398498535156,135.84162653742413,132.1015991542997,133.14486670992753,80223600.0,1.9220553391756878,,
2023-01-23,138.88284301757812,141.05796890647485,135.7235002594527,135.9400291721196,81760300.0,2.3500363944435776,,
2023-01-24,140.28045654296875,140.90051809732327,138.0856567013407,138.0954934654877,66435100.0,1.0063255439073382,,
2023-01-25,139.6210174560547,140.18201330953534,136.61915274790366,138.6663258108729,65799300.0,-0.47008621383555216,,
2023-01-26,141.68788146972656,141.9732977828438,139.6603818984353,140.9103416541343,54105100.0,1.4803387422115177,,
2023-01-27,143.6267547607422,144.90623964304373,140.82174580665185,140.90048495518886,70555800.0,1.3684115189695145,,
2023-01-30,140.7430419921875,143.2527985417942,140.59541543784155,142.6721140707524,64015300.0,-2.0077824451011694,,
2023-01-31,142.01266479492188,142.06187864867766,140.03439402480078,140.4477633640219,65874500.0,0.9020856624690987,133.6360008239746,
2023-02-01,143.13465881347656,144.29604258311244,139.0895417079852,141.69771052689384,77663600.0,0.7900661678132304,134.6379322052002,
2023-02-02,148.4396209716797,148.79392468833726,145.83143680858885,146.54991104174482,118339000.0,3.706273660187498,135.84162979125978,
2023-02-03,152.0615692138672,154.89611977583527,145.49684178200022,145.69368223370049,154357300.0,2.440014477589192,137.29236755371093,
2023-02-06,149.3352508544922,150.6836384438328,148.40024764766747,150.1620046015634,69858300.0,-1.7929042646801618,138.380419921875,
2023-02-07,152.20919799804688,152.78004582880286,148.2624920688464,148.2624920688464,83322600.0,1.9244934649455203,139.58608779907226,
2023-02-08,149.52223205566406,152.14025265616812,148.78406936876726,151.45130381865607,64120100.0,-1.7653111492101137,140.62886428833008,
2023-02-09,148.48880004882812,151.89419715713953,148.04590544398496,151.3528748543498,56007100.0,-0.6911560860402455,141.48414764404296,
2023-02-10,148.85353088378906,149.17882019931434,147.08909918660703,147.32567733632254,57450700.0,0.24562851530958163,142.36160430908203,
2023-02-13,151.65296936035156,152.05710297296255,148.7648030561656,148.79437344145694,62199000.0,1.8806664913767035,143.31259841918944,
2023-02-14,151.01226806640625,151.5741355635304,148.7056873791277,149.9476888936107,61707600.0,-0.4224785684366683,144.17348861694336,
2023-02-15,153.11184692382812,153.27941747242824,150.69683660205456,150.92354792770303,65573800.0,1.3903366158957375,145.17528228759767,
2023-02-16,151.51499938964844,154.09758049199988,151.16013965459408,151.31784339392544,68167900.0,-1.0429287911170593,146.09427947998046,
2023-02-17,150.37156677246094,150.8151376986906,148.69584602843153,150.17442580979125,59144100.0,-0.7546662850500763,146.82815856933593,
2023-02-21,146.35964965820312,149.1393862953431,146.29065710385296,148.05508866222715,58867200.0,-2.668002469062891,147.20199890136718,
2023-02-22,146.78353881835938,147.8086807909047,145.0585291708209,146.74410160351695,51011300.0,0.28962160072545373,147.52715301513672,
2023-02-23,147.2665252685547,148.1931042440918,145.1373820304515,147.94667430552937,48394200.0,0.3290467405837605,147.90942840576173,
2023-02-24,144.6149444580078,145.0880857046954,143.6390765358812,145.0092263234326,55469600.0,-1.8005319306009682,148.05578155517577,
2023-02-27,145.80764770507812,147.03979725813033,145.34435826985944,145.60065500306268,44998500.0,0.8247441172420711,148.1648262023926,
2023-02-28,145.30496215820312,146.95111245136155,144.73324285815977,144.9501024216552,50547000.0,-0.34475938319213917,148.39292221069337,
2023-03-01,143.2349395751953,145.1275197577975,142.93922063146897,144.73323786008925,55479000.0,-1.424605569047288,148.45403594970702,
2023-03-02,143.82638549804688,144.6149643784106,141.8450789930105,142.31823534576338,52238100.0,0.41292014686198364,148.48862228393554,
2023-03-03,148.87326049804688,148.9521198871165,145.22610023869615,145.9259528752422,70732300.0,3.509004959363682,148.51030426025392,
2023-03-06,151.6332550048828,154.06798373466975,151.26854354881283,151.59381779613093,87558000.0,1.8539222541392064,148.4888885498047,
2023-03-07,149.4351043701172,151.83039589059405,148.9718149331636,151.50510660246357,56182000.0,-1.4496494418027472,148.49388122558594,
2023-03-08,150.6869659423828,151.27840377958802,149.6618240709013,150.6278251668401,47204800.0,0.8377292454422536,148.41776962280272,
2023-03-09,148.4395294189453,152.33311931510104,148.08466971716794,151.36711819838627,53833600.0,-1.4914604653310515,148.3636344909668,
2023-03-10,146.37936401367188,148.7845223003039,145.50207415084836,148.06495118697146,68572400.0,-1.3878819296570089,148.25816268920897,
2023-03-13,148.32127380371094,150.95314411845015,145.59082548311505,145.69925527320058,84457100.0,1.3266281098595956,148.23154983520507,
2023-03-14,150.41099548339844,151.20942619347872,147.95656256587642,149.11970482478546,73695900.0,1.4089156774995448,148.16945114135743,
2023-03-15,150.8052978515625,151.06157961922946,147.7791304398882,149.03099896531148,77167900.0,0.2621499624391399,148.15910263061522,142.61224334716798
2023-03-16,153.62442016601562,154.22570978036399,149.47453364061312,149.98711209240733,76161100.0,1.8693788312582837,148.18473129272462,143.222811126709
2023-03-17,152.7865753173828,154.50173325502132,152.07685582876627,153.85115455030763,98944600.0,-0.5453851983476254,148.24831008911133,143.79122924804688
2023-03-20,155.15225219726562,155.56626764703077,151.9486636382169,152.85553886629725,73641400.0,1.54835388840191,148.48734436035156,144.43333801269532
2023-03-21,157.0054473876953,157.1237289497417,154.3045697408097,155.07344501678244,73938300.0,1.194436538422572,149.01963424682617,145.021962890625
2023-03-22,155.576171875,159.824622189753,155.55645326577164,157.02518131500096,75701800.0,-0.9103349829423402,149.4592658996582,145.57156951904298
2023-03-23,156.66043090820312,159.24302685232914,155.4282812343858,156.56186795883147,67622100.0,0.696931297470349,149.92896118164063,146.13144409179688
2023-03-24,157.9615936279297,158.0503047976887,155.59587218901564,156.5914437450547,59196500.0,0.8305624542096268,150.5962936401367,146.66301330566407
2023-03-27,156.01974487304688,158.47419284355544,155.6155961034445,157.65604352005258,52390300.0,-1.2293170195894154,151.10689849853514,147.15732025146485
2023-03-28,155.39871215820312,156.22672817707905,153.7525619849842,155.714149696992,45992200.0,-0.39804751337664257,151.61158599853516,147.61263275146484
2023-03-29,158.47418212890625,158.75018247951246,157.07446176772007,157.09416533498404,51305700.0,1.9790833064125657,152.3735481262207,148.1062271118164
2023-03-30,160.04147338867188,160.14990317241256,158.96704237580855,159.22332411879057,49501700.0,0.9889883883361872,153.18430252075194,148.645537109375
2023-03-31,162.5452117919922,162.64378980216873,159.59791880296052,160.12034916693244,68749800.0,1.5644309879851104,153.8679000854492,149.233740234375
2023-04-03,163.7970428466797,163.91532439911353,161.87489241518372,161.92418140899423,56976200.0,0.7701432979086764,154.47608947753906,149.79580139160157
2023-04-04,163.26478576660156,164.4574983782598,162.75220722625122,164.22093523724538,46278300.0,-0.3249491387804504,155.16757354736328,150.28344024658202
2023-04-05,161.4214630126953,162.69304993016723,159.48946069965245,162.38747921010668,51511700.0,-1.1290387852169181,155.7042984008789,150.70626037597657
2023-04-06,162.3086395263672,162.60435849941234,159.6866210280676,160.11047335808198,45390100.0,0.5496025727397269,156.39775390625,151.1600128173828
2023-04-10,159.7161865234375,159.7161865234375,157.79403581892626,159.11489681167845,47716900.0,-1.5972366045915565,157.0645950317383,151.52057891845703
2023-04-11,158.50372314453125,160.04144339602837,158.21785602238293,160.03159161422226,47644200.0,-0.7591361935806895,157.5737174987793,151.8181182861328
2023-04-12,157.813720703125,159.74572277857914,157.49828319805357,158.9177218890988,50133100.0,-0.43532254493294786,157.94385375976563,152.15953186035156
2023-04-13,163.19578552246094,163.4323637150449,159.11490570596376,159.32191350458623,68445600.0,3.4103909313820235,158.56337814331056,152.58319427490235
2023-04-14,162.85076904296875,163.94491858408577,161.48061917083933,162.23961256067847,49386500.0,-0.21141261607193762,159.0246955871582,152.97751647949218
2023-04-17,162.87046813964844,163.02818690758198,161.68760746192598,162.73246797792896,41516200.0,0.01209640998041106,159.52889022827148,153.26613342285157
2023-04-18,164.09280395507812,165.01938312972754,163.2845063632714,163.7280923807177,49923000.0,0.7504956726603229,159.9759178161621,153.5067581176758
2023-04-19,165.23623657226562,165.7586669315568,163.1760704888179,163.43236729662357,47720200.0,0.696820695135747,160.38745727539063,153.82477783203126
2023-04-20,164.2701873779297,165.47276665465435,163.1957564794937,163.71818673436218,52456400.0,-0.5846472991494434,160.8221580505371,154.06599761962892
2023-04-21,162.6634979248047,164.07307012591417,162.141067594516,162.6930683177726,58337300.0,-0.9780773241760299,161.1223114013672,154.32882293701172
2023-04-24,162.96905517578125,163.23520373133107,161.54961626736943,162.643765839196,41949600.0,0.18784623156069546,161.37268447875977,154.6184280395508
2023-04-25,161.4313201904297,163.93504162144998,161.3918829793584,162.83104036567903,48714100.0,-0.9435748300147706,161.6432632446289,154.8699838256836
2023-04-26,161.4214630126953,162.91976126426218,160.47518046288778,160.73146218660858,45498800.0,-0.006106112322412649,161.94440078735352,155.06535369873046
2023-04-27,166.0050811767578,166.15293313578908,162.8310621018307,162.8310621018307,64902300.0,2.8395345194597965,162.3209457397461,155.3652099609375
2023-04-28,167.25692749023438,167.424513091262,165.4826438930684,166.08393356927388,55275900.0,0.7541012025671812,162.6817184448242,155.64811157226563
2023-05-01,167.16819763183594,168.0159171618742,166.23176694003394,166.86262693627947,52472900.0,-0.0530500348953411,162.9128677368164,155.96117553710937
2023-05-02,166.13320922851562,167.91737470896658,165.1474894240389,167.66107793363267,48425700.0,-0.6191299648990234,163.0296760559082,156.27640838623046
2023-05-03,165.05877685546875,168.47922575134587,164.77292473257992,167.07950544573387,65136000.0,-0.6467294396083068,163.11937561035157,156.65039093017577
2023-05-04,163.42245483398438,164.65460440159984,161.96359395737636,162.53531316165655,81235400.0,-0.9913571714621372,163.21942520141602,156.9831692504883
2023-05-05,171.0913848876953,171.8109560965244,168.32149974515366,168.5383592942621,113453200.0,4.692702763216694,163.65856246948243,157.45966644287108
2023-05-08,171.02236938476562,171.3673772990156,169.65221959190652,170.01693107088172,55962800.0,-0.040338385813520894,164.22387161254883,157.98781494140624
2023-05-09,169.31710815429688,171.06182151405454,169.14953757945023,170.5788283985824,45326900.0,-0.9970983542113454,164.7645408630371,158.45800415039062
2023-05-10,171.08151245117188,171.54480192353225,169.44521410372417,170.5492304195713,53724500.0,1.0420708905960696,165.42793045043945,158.97353515625
2023-05-11,171.26878356933594,172.0967844383617,169.71134476851833,171.36736154745756,49514700.0,0.10946309480255323,165.8315803527832,159.5342120361328
2023-05-12,170.3409423828125,171.8116866019269,168.79121464447562,171.3773676163626,45533100.0,-0.5417456510093177,166.2060890197754,160.06450317382811
2023-05-15,169.84742736816406,170.97270170588305,169.25517137496644,170.92334452950067,37266700.0,-0.2897218999407314,166.55493698120117,160.48398651123046
2023-05-16,169.84742736816406,170.9035986466086,169.58091066505557,169.76845889829133,42110300.0,0.0,166.84266815185546,160.8482699584961
2023-05-17,170.45938110351562,170.6962714054677,168.21869827349877,169.49204389326178,57951600.0,0.36029614627313133,167.10382537841798,161.26875549316406
2023-05-18,172.78892517089844,172.97647339745131,170.35082834910114,170.76540150488879,65496700.0,1.3666270828286864,167.5297622680664,161.71079467773438
2023-05-19,172.89749145507812,174.11159953538055,172.68033195301507,174.11159953538055,55809500.0,0.06283173766623573,168.04146194458008,162.19995391845703
2023-05-22,171.94992065429688,172.45334281427654,171.20960812415922,171.7327611071874,43570900.0,-0.5480535274437148,168.49050521850586,162.71136505126952
2023-05-23,169.34400939941406,171.1405082441651,169.06762727894406,170.89373741791002,50747300.0,-1.5155059362440548,168.8861396789551,163.1318197631836
2023-05-24,169.62037658691406,170.19288666082696,168.317434571077,168.88006417332414,45143500.0,0.1631986797053786,169.29608535766602,163.5160073852539
2023-05-25,170.75552368164062,171.65375792303627,169.47231254318322,170.18301363335365,56058300.0,0.6692280241135551,169.53360748291016,163.91501190185548
2023-05-26,173.1639862060547,173.49960591702484,170.87396117733175,171.08125526170468,54835000.0,1.4104741518666364,169.82896041870117,164.30580322265624
2023-05-30,175.00985717773438,176.67803022234617,174.28929064745816,174.6742524991613,55964400.0,1.0659670131889953,170.2210433959961,164.75026885986327
2023-05-31,174.9604949951172,177.03337571367211,174.4768188110026,175.03946345752533,99625300.0,-0.02820537277912205,170.66240768432618,165.1464337158203
2023-06-01,177.76380920410156,177.79342049505456,174.64462268903534,175.40468096744894,68901800.0,1.6022555314916254,171.29765930175782,165.56160095214844
2023-06-02,178.61270141601562,179.43198227661338,176.94452840385708,178.69166987914852,61996900.0,0.4775393910126047,172.0571716308594,166.02233154296874
2023-06-05,177.26039123535156,182.56102285189482,175.7402747725204,180.27099781019854,121946500.0,-0.7571187098919352,172.3656219482422,166.43433074951173
2023-06-06,176.89520263671875,177.79343698174293,175.13818052764557,177.64538051324874,64848400.0,-0.20601816124163896,172.65926361083984,166.8130029296875
2023-06-07,175.52313232421875,178.8693435880805,175.0295907510138,176.13511905525095,61944600.0,-0.7756402050754008,172.96956481933594,167.20307067871093
2023-06-08,178.2375946044922,178.5040961851235,175.16776569867469,175.60206959137867,50214900.0,1.5464983129741539,173.32736892700194,167.65984832763672
2023-06-09,178.62257385253906,179.8761586114367,178.29683460490384,179.15559212759166,48900000.0,0.21599216983438918,173.6950584411621,168.06281616210939
2023-06-12,181.416015625,181.51472997018058,178.63244881890137,178.92857679274874,54274900.0,1.5638794762676822,174.2488121032715,168.49030700683593
2023-06-13,180.94223022460938,181.77137654932005,180.08347260699438,180.43882318354116,54929100.0,-0.26115963287937083,174.80355224609374,168.85824737548828
2023-06-14,181.57394409179688,182.00826309164242,179.668880824476,181.00143405215442,57462900.0,0.3491246164056605,175.3898780822754,169.21378540039063
2023-06-15,183.60736083984375,184.1107829667957,181.40616927858855,181.58385210624687,65433200.0,1.1198835594047774,176.0472770690918,169.62063690185548
2023-06-16,182.5314178466797,184.57468723659963,181.88981981135748,184.31803597311566,101256200.0,-0.5860021015729244,176.53440170288087,170.04283599853517
2023-06-20,182.62026977539062,183.69620198313194,182.02802885230534,182.02802885230534,49799100.0,0.04867760835867152,177.0205406188965,170.44906860351563
2023-06-21,181.58380126953125,183.01506865418932,180.23148727317735,182.5116466681768,49515700.0,-0.5675539233044313,177.5022346496582,170.8864208984375
2023-06-22,184.5845489501953,184.63390612000734,181.29756025506936,181.3666633051449,51245300.0,1.6525415040794078,178.26426162719727,171.4080374145508
2023-06-23,184.26870727539062,185.13734541827677,182.62027993546528,183.1533133637622,53117000.0,-0.1711094870079921,178.9966781616211,171.9371371459961
2023-06-26,182.87692260742188,185.62101290744985,182.83743084186574,184.41677010681076,48088700.0,-0.755301694220234,179.60274810791014,172.3307598876953
2023-06-27,185.63084411621094,185.9565833444032,183.27171612569057,183.48887561115208,50730800.0,1.505887932454364,180.22609100341796,172.78636138916016
2023-06-28,186.8054962158203,187.44709427325768,185.17681495512898,185.50253915791174,51216800.0,0.6327892895180653,180.81587295532228,173.2650619506836
2023-06-29,187.14111328125,187.6149240946042,186.49951518133068,186.63770623646846,46347300.0,0.17966123707726656,181.4249038696289,173.72602813720704
2023-06-30,191.4645233154297,191.96793030893548,188.7895213028153,189.15475231695294,85213200.0,2.310240629851412,182.1099395751953,174.2505938720703
2023-07-03,189.97402954101562,191.37568580561538,189.28305928715224,191.27697146600818,31458200.0,-0.7784699476458767,182.67800598144532,174.76467071533204
2023-07-05,188.85862731933594,190.48730854754436,188.15779163185775,189.09553270560195,46920300.0,-0.5871340542570658,183.25791778564454,175.28857330322265
2023-07-06,189.3323974609375,189.5396915286371,186.75611009728527,187.38784264698543,45094300.0,0.25085967653490915,183.87977752685546,175.8158401489258
2023-07-07,188.217041015625,190.1813422528557,187.7827370048323,188.93762268666168,46815000.0,-0.5890996259858894,184.51447296142578,176.3515545654297
