date,close,high,low,open,volume,daily_return,SMA_20,SMA_50
2023-07-10,186.1737823486328,187.5359621262765,184.6240543335807,186.81538047079187,59922200.0,-1.0855864357269152,184.91128234863282,176.84660095214844
2023-07-11,185.65061950683594,186.85486227702734,184.18974051380027,186.71667122446578,46638100.0,-0.28100779561817113,185.26268463134767,177.23951171875
2023-07-12,187.31878662109375,189.22385000348103,186.03557542450565,187.22993768452707,60750200.0,0.8985518705454165,185.55782318115234,177.64074890136717
2023-07-13,188.07884216308594,188.72045533421505,187.32866429002723,188.03936545890204,41342300.0,0.40575510641631674,185.91465377807617,178.05896179199217
2023-07-14,188.22691345214844,188.71057462083735,187.18060758311253,187.77284851528793,41616200.0,0.07872830742656767,186.24730224609374,178.50083587646483
2023-07-17,191.48426818847656,191.81000743962883,189.33241906132668,189.421252931179,50520200.0,1.730546751570805,186.6411476135254,179.029345703125
2023-07-18,191.22764587402344,191.81990188608006,189.93456914478574,190.8525644573039,48288200.0,-0.1340174401170846,187.0759590148926,179.58544952392577
2023-07-19,192.5799102783203,195.66947000209956,190.16154474141445,190.60574416603285,80507300.0,0.7071490098182309,187.57394104003907,180.0152200317383
2023-07-20,190.63536071777344,193.93221460154035,190.0134935554866,192.57003512669965,59581200.0,-1.0097364557583255,188.02651901245116,180.40747985839843
2023-07-21,189.4607696533203,192.4516308259383,188.75993388819955,191.5928731808388,71951700.0,-0.6161454307483161,188.27033004760742,180.81035308837892
2023-07-24,190.2602996826172,192.3924031537896,189.76675804919924,190.91177825353577,45377800.0,0.4220029459184982,188.56990966796874,181.19392883300782
2023-07-25,191.11904907226562,191.92846454581797,190.42809382758358,190.83280156435973,37283200.0,0.4513550073667272,188.98201599121094,181.59093414306642
2023-07-26,191.9876708984375,193.112945076557,190.82292002182845,191.16839008411552,47471900.0,0.45449254294029906,189.29985733032225,182.0238687133789
2023-07-27,190.72422790527344,194.6528150463848,190.06288393124004,193.48806403406496,47460200.0,-0.6580854839540295,189.49579391479492,182.4414047241211
2023-07-28,193.30052185058594,194.09019149232068,191.63234868611636,192.15550162315532,48291400.0,1.3507953203470535,189.80376434326172,182.91046661376953
2023-07-31,193.91250610351562,193.9519978690126,192.73787459795656,193.52754422924545,38824100.0,0.31659731027664506,189.92616348266603,183.37952911376954
2023-08-01,193.08335876464844,194.1888872056883,192.7576194786216,193.70522604358104,35175100.0,-0.42758837762870705,190.08162994384764,183.78541778564454
2023-08-02,190.09249877929688,192.6589062555568,189.37193220630533,192.52071519961737,50389300.0,-1.5489993567996518,190.1433235168457,184.1293179321289
2023-08-03,188.70068359375,189.8851803589987,188.22688789998924,189.09552588996192,61235200.0,-0.7321778578768701,190.11173782348632,184.46433319091796
2023-08-04,179.6392822265625,184.95966022717982,179.57017917093492,183.12368481919472,115956800.0,-4.801997107066979,189.6828498840332,184.67023864746093
2023-08-07,176.5398406982422,180.7645556934903,175.0592158617292,179.77747246914834,97576100.0,-1.7253695794727575,189.20115280151367,184.8086279296875
2023-08-08,177.47756958007812,177.94149990785485,175.2862435821482,177.3689898212007,67823000.0,0.5311712518415446,188.7925003051758,184.94306884765626
2023-08-09,175.88836669921875,178.59296516430098,174.72360063232372,178.53374257918168,60378500.0,-0.8954387219858417,188.22097930908203,184.99755645751952
2023-08-10,175.67117309570312,178.41526279292168,175.30595718386297,177.16166309157035,54686900.0,-0.12348377984943149,187.6005958557129,185.0107827758789
2023-08-11,175.73049926757812,176.5508864753638,174.5048729038775,175.2659575562626,52036700.0,0.03377114800882097,186.97577514648438,185.02618286132812
2023-08-14,177.38116455078125,177.60849603671858,175.2560608313475,175.90841909398483,43675600.0,0.9393163338651478,186.2706199645996,185.01852996826173
2023-08-15,175.39443969726562,177.40092323969566,174.99907927707545,176.8078826094104,43622600.0,-1.1200314636263808,185.4789596557617,184.95416473388673
2023-08-16,174.52464294433594,176.47180884084688,174.45544657600635,175.07815356283987,46964900.0,-0.4959089663452154,184.5761962890625,184.8994497680664
2023-08-17,171.98440551757812,175.4537406821077,171.47042491030345,175.08803154260252,66062900.0,-1.45551790503764,183.64364852905274,184.8012338256836
2023-08-18,172.46873474121094,173.07166917955516,169.96804315644715,170.30410101859755,61172200.0,0.28161229047205527,182.79404678344727,184.74014587402343
2023-08-21,173.80308532714844,174.08973444525807,171.7274205434044,173.0420157807921,46311900.0,0.7736767988352655,181.97118606567383,184.65145568847657
2023-08-22,175.177001953125,175.62178623446252,174.20835828322907,175.00897300604348,42038900.0,0.7905018621449988,181.1740837097168,184.58254425048827
2023-08-23,179.02194213867188,179.44696895877536,176.2642675025049,176.45206899868776,52722800.0,2.1948886798369482,180.52579727172852,184.53466278076172
2023-08-24,174.33685302734375,179.00217866700072,173.9711287799832,178.57715186115848,54945800.0,-2.6170474162876767,179.70642852783203,184.4025552368164
2023-08-25,176.54100036621094,177.07473842454561,173.78332608108835,175.3252527852027,51449600.0,1.2643037318801786,178.8684524536133,184.3018963623047
2023-08-28,178.10272216796875,178.49808262553688,176.48172016068384,178.00387451255935,43820700.0,0.8846227213611835,178.07796325683594,184.19180358886717
2023-08-29,181.98716735839844,182.75813070921157,177.4206898063463,177.61837000977968,53003900.0,2.1810139357478553,177.52315368652344,184.18091857910156
2023-08-30,185.4762725830078,185.67396786591692,182.5999932338842,182.79767343476072,60813900.0,1.9172259644758771,177.29234237670897,184.2380386352539
2023-08-31,185.6937255859375,186.9292456956689,185.30824391498263,185.66407430986655,60794500.0,0.11724033478857088,177.14199447631836,184.32023712158204
2023-09-01,187.2653045654297,187.7199674857303,186.09896582677092,187.29495583927402,45766500.0,0.8463285307746649,177.5232955932617,184.3738522338867
2023-09-05,187.50253295898438,187.77928826308653,185.4367469097816,186.09898389331408,45280000.0,0.12668037686169864,178.07143020629883,184.4385287475586
2023-09-06,180.79119873046875,186.66239298088038,179.3678770840619,186.21759365485326,81755800.0,-3.579329901630557,178.23711166381835,184.39681427001952
2023-09-07,175.503173828125,176.1456533918577,171.52973657694065,173.15073850258275,112488800.0,-2.92493491910929,178.21785202026368,184.1942608642578
2023-09-08,176.115966796875,178.15211655476327,175.7304851357375,176.2840107997074,65551300.0,0.3491634683200129,178.24009170532227,183.9804702758789
2023-09-11,177.2823028564453,178.21141635408188,175.2856982178241,177.98408488615974,58953100.0,0.6622545819003012,178.31768188476562,183.78329406738283
2023-09-12,174.2577667236328,178.043402311121,172.79491507430095,177.4108165912451,90370200.0,-1.7060564332028294,178.1615119934082,183.43915893554689
2023-09-13,172.1919708251953,175.24617287306006,171.96462426919445,174.46531572894506,84267900.0,-1.1854828265495776,178.0013885498047,183.08351776123047
2023-09-14,173.70423889160156,174.06006926639952,171.56925664281374,171.98438956640607,60895800.0,0.8782454020120678,177.96036834716796,182.78042999267578
2023-09-15,172.98269653320312,174.45544195430384,171.806494041059,174.43566940930017,109259500.0,-0.41538557896028117,178.01028289794922,182.4534359741211
2023-09-18,175.90841674804688,177.30208708635865,174.1292647291417,174.43567131089117,67257600.0,1.691336921830322,178.18226699829103,182.20726348876954
2023-09-19,176.99569702148438,177.54920768301113,175.07816717117066,175.4636488877364,51826900.0,0.6180945139167449,178.3418975830078,182.02370178222657
2023-09-20,173.4571533203125,177.61837681135137,173.36818440563272,177.18347129792434,58436200.0,-1.9992258347062308,178.2559051513672,181.7798324584961
2023-09-21,171.91519165039062,174.25774788080986,171.84601037143327,172.52801984046553,63149100.0,-0.8889582472706881,177.90056762695312,181.47176055908204
2023-09-22,172.7652587890625,175.02874030453424,172.03384046276338,172.64665367280514,56725400.0,0.49446888928850186,177.82198791503907,181.16548889160157
2023-09-25,174.04029846191406,174.91998813589507,172.13264765845275,172.18207147695253,46172700.0,0.7380185587012811,177.69695281982422,180.8817565917969
2023-09-26,169.96804809570312,173.1705067749598,169.67152023376326,172.7949188930673,64588900.0,-2.3398318677912866,177.29021911621095,180.4514321899414
2023-09-27,168.45574951171875,171.0355161486817,167.09174554279588,170.6203831944849,66921800.0,-0.8897546338432094,176.61364822387696,179.99599426269532
2023-09-28,168.7127685546875,170.03724268196555,165.6783234920371,167.37840061261642,56294400.0,0.15257362465439517,175.77547302246094,179.51865142822265
2023-09-29,169.2267303466797,171.06518493104676,168.36679806748614,170.02734498983367,51861100.0,0.30463716314725886,174.95212326049804,179.09047882080077
2023-10-02,171.7373046875,172.28093658205415,168.9499639274405,169.23661305458424,52164500.0,1.4835566081535356,174.17572326660155,178.73600952148436
2023-10-03,170.4029541015625,171.61871693838452,168.84126971126884,170.26457643095287,49594600.0,-0.7769718922545854,173.32074432373048,178.33886260986327
2023-10-04,171.6483612060547,172.19199313339385,168.98951921036945,169.10812432832188,53020300.0,0.7308600435118606,172.86360244750978,177.94944885253906
2023-10-05,172.8838653564453,173.41760341955526,170.67968657288918,171.77682905786853,48527900.0,0.7197879092521342,172.73263702392578,177.56737274169922
2023-10-06,175.43397521972656,175.9281832590251,171.17388925206592,171.78671747657816,57266700.0,1.4750421376937162,172.69853744506835,177.26156768798828
2023-10-09,176.91659545898438,176.97589800927489,173.76354582426052,174.7618406122257,42390800.0,0.8451157977813928,172.6802520751953,176.93388916015624
2023-10-10,176.3235626220703,177.63815795783916,175.8886570875863,176.03692856454262,43698000.0,-0.33520475305073294,172.78354187011718,176.58211029052734
2023-10-11,177.71722412109375,177.76664794425923,175.54271164011269,176.13575227199846,47551100.0,0.7904000340615891,173.0598045349121,176.27478759765626
2023-10-12,178.61669921875,180.2278073787141,176.96603088257305,177.98411345020415,56743100.0,0.5061271365815134,173.30542755126953,176.0452716064453
2023-10-13,176.7782440185547,179.82255265296823,176.0764618780152,179.31846581874476,51427100.0,-1.0292739750742852,173.4952049255371,175.8068228149414
2023-10-16,176.64971923828125,177.00554962273654,174.46531311220224,174.7025383958498,52517000.0,-0.07270395799380269,173.53227005004882,175.7470315551758
2023-10-17,175.09791564941406,176.35320838797153,172.77514673671925,174.60370757241088,57549400.0,-0.8784636599246332,173.4373809814453,175.71819305419922
2023-10-18,173.80308532714844,175.52293478970745,173.08154578913502,173.54610256783715,54764400.0,-0.7394892837320644,173.4546775817871,175.64470336914061
2023-10-19,173.427490234375,175.7799102245973,173.16061367257353,174.00075828264139,59302900.0,-0.21610381200452,173.53029251098633,175.59548583984375
2023-10-20,170.8773956298828,173.3879661145723,170.64017031492207,173.27923973046956,64244000.0,-1.4704096801757993,173.43589935302734,175.49961029052736
2023-10-23,170.99600219726562,171.99429712738208,167.96155723103598,168.93021596381925,55980100.0,0.0694103318613859,173.28368453979493,175.40492034912108
2023-10-24,171.43087768554688,171.65820914819068,169.46392436745393,171.04539603931104,43816600.0,0.25431909675850406,173.3568260192871,175.2859146118164
2023-10-25,169.11801147460938,171.0552987076063,168.67321213575732,169.88897487497013,57157000.0,-1.3491538059905106,173.38993911743165,175.1603860473633
2023-10-26,164.95675659179688,169.39475015606334,163.75088778515044,168.39644027726376,70625300.0,-2.4605628025831217,173.2021385192871,174.9690283203125
2023-10-27,166.2713623046875,167.00279566914165,164.89746448966903,164.97653958977486,58499100.0,0.7969395980206739,173.0543701171875,174.85476745605467
2023-10-30,168.31739807128906,169.18720920526536,166.91384879366788,167.06212028170575,51131000.0,1.23054008714516,172.88337478637695,174.77174072265626
2023-10-31,168.7918243408203,168.92030818010912,165.9550598323106,167.38827526603964,44846000.0,0.28186407048087503,172.80281829833984,174.67151550292968
2023-11-01,171.9547576904297,172.2117404582064,168.14934950515965,169.01916053768616,56934900.0,1.8738664398951332,172.8181381225586,174.6070706176758
2023-11-02,175.51307678222656,175.72063574409248,173.4275179386151,173.4868204991482,77334800.0,2.069334480528262,172.94959869384766,174.53689331054687
2023-11-03,174.6036834716797,174.77172746685503,171.34192267930985,172.2216123316697,79829200.0,-0.5181342195232697,172.9080841064453,174.5422299194336
2023-11-06,177.15382385253906,177.35150406781844,174.16881791314302,174.33684685023218,63841300.0,1.4605306887887082,172.91994552612306,174.55448638916016
2023-11-07,179.7138214111328,180.32663456302825,176.89682951103612,177.1043884447924,70530000.0,1.4450704494669342,173.08945846557617,174.58670837402343
2023-11-08,180.77142333984375,181.32493395317235,179.4864793691692,180.23768527185777,49340300.0,0.5884922597530595,173.24216842651367,174.56239349365234
2023-11-09,180.2969970703125,181.98718027395728,179.70394133589065,180.8406289798602,53763500.0,-0.2624453914042313,173.3261833190918,174.45880798339843
2023-11-10,184.48350524902344,184.6517706680945,181.64301825007877,182.07849676599454,66133400.0,2.322006603958182,173.71144638061523,174.43460357666015
2023-11-13,182.89993286132812,184.1172820619318,182.31600272709323,183.9094496896321,43627500.0,-0.8583815585885279,174.0239570617676,174.34729614257813
2023-11-14,185.5128173828125,186.17592689168708,184.38453902262373,185.7701387274506,60108400.0,1.4285869221534409,174.5447021484375,174.30750183105468
2023-11-15,186.07691955566406,187.55160515956638,185.84928859059917,185.91857611582427,53790500.0,0.3040771957484312,175.15839385986328,174.41321624755858
2023-11-16,187.7594451904297,188.99659293267834,186.71033121940587,187.62088524737388,54412900.0,0.9042097422847339,175.874991607666,174.6583416748047
2023-11-17,187.7396697998047,188.42257785422723,186.63119011836693,188.29390964052354,50922700.0,-0.010532301373677999,176.7181053161621,174.89081573486328
2023-11-20,189.48155212402344,189.9368291546864,187.9277023558229,187.93759410143886,46505100.0,0.927817933245656,177.6423828125,175.13480072021486
2023-11-21,188.6798858642578,189.55084275358138,187.78914548337832,189.44197314241592,38134500.0,-0.4230840684906867,178.50483322143555,175.42324310302735
2023-11-22,189.34300231933594,190.9463411053134,188.8679417719912,189.52115946327928,39617700.0,0.3514505279885505,179.51608276367188,175.76626373291015
2023-11-24,188.0167999267578,188.93723076179566,187.30420149232032,188.90754041885276,24048300.0,-0.7004232405385724,180.66908493041993,176.05251495361327
2023-11-27,187.83865356445312,188.70961061258598,186.95780476873864,187.96732179253766,40552600.0,-0.09475023634807345,181.7474494934082,176.34963409423827
2023-11-28,188.44235229492188,189.1153685705385,187.45263402635211,187.82873180101734,38415400.0,0.32139217302342704,182.75369720458986,176.60031280517578
2023-11-29,187.42294311523438,190.11497800569174,187.02706184977393,188.93721085337887,43014200.0,-0.5409660658937554,183.68525314331055,176.8088577270508
2023-11-30,187.9969940185547,188.36320007044645,186.2550951920731,187.88812439803064,48794400.0,0.3062863562906415,184.48736495971679,177.09965454101564
2023-12-01,189.27369689941406,189.59039884180405,187.28435383198055,188.3730497943521,45704800.0,0.6791081354914574,185.17539596557617,177.4468246459961
2023-12-04,187.4823455810547,188.0959812462982,185.5227074160739,188.0266937107449,43389500.0,-0.946434368696969,185.81932907104493,177.74116638183594
2023-12-05,191.4313201904297,192.40123993854135,188.22462732075607,188.25433276481266,66628400.0,2.1063181160530853,186.53320388793946,178.08898681640625
2023-12-06,190.34263610839844,192.75753614335477,190.1347886146608,192.45072587794942,41089700.0,-0.5687073990547908,187.06464462280275,178.49647857666017
2023-12-07,192.2725830078125,192.99507315570867,191.59956669458757,191.63916388460834,47477700.0,1.0139330519279843,187.63970260620118,178.97281524658203
2023-12-08,193.69776916503906,193.97488907234165,191.67873543823174,192.2032849129047,53406400.0,0.7412321272912026,188.3097412109375,179.47251525878906
2023-12-11,191.1938018798828,191.50062728331056,189.45190285406377,191.12452944175106,60943700.0,-1.2927187008657581,188.64525604248047,179.91185668945312
2023-12-12,192.7080535888672,192.71794533501543,189.748790485074,191.09480795445688,52696900.0,0.7919983253095841,189.13566207885742,180.33127166748048
2023-12-13,195.92465209960938,195.96423418895137,192.8466274130704,193.08415015292962,70404200.0,1.669156244816139,189.65625381469727,180.8417056274414
2023-12-14,196.0731201171875,197.56758952005956,194.14317218582164,195.98404908233329,66831600.0,0.07577811979608828,190.15606384277345,181.33020080566405
2023-12-15,195.53866577148438,196.36011872958818,194.9745190512041,195.4990685795855,128538400.0,-0.27257909976834416,190.54502487182617,181.78329681396485
2023-12-18,193.8759307861328,194.6083278162061,192.39135323196817,194.07387143964067,55751900.0,-0.8503356503898329,190.8518379211426,182.15213592529298
2023-12-19,194.91514587402344,194.9250376214273,193.87593852424982,194.14316672319833,40714100.0,0.5360206827514924,191.12351760864257,182.51210693359374
2023-12-20,192.82681274414062,195.64750075817219,192.82681274414062,194.87552171417178,52242800.0,-1.0714062883715236,191.33086395263672,182.84217193603516
2023-12-21,192.67837524414062,195.0537085192927,191.5105147545003,194.08378869377222,46482500.0,-0.07697969897835222,191.49763259887695,183.1413949584961
2023-12-22,191.60948181152344,193.4008696387368,190.98595440796598,193.17322354105164,37149600.0,-0.5547552657441779,191.67726669311523,183.40125061035155
2023-12-26,191.0651397705078,191.8964996004414,190.84740051477698,191.6193796571302,28919300.0,-0.2840893028201341,191.83859100341797,183.68698852539063
2023-12-27,191.1641082763672,191.51051576683653,189.1252907315366,190.51090559150927,48087700.0,0.051798306053241205,191.97467880249025,183.97727630615233
2023-12-28,191.5896759033203,192.65857351066379,191.18388776405135,192.14391575114956,34049900.0,0.22261900039199922,192.18301544189453,184.30711151123046
2023-12-29,190.55044555664062,192.40121377472641,189.75866796911842,191.90635467026271,42672100.0,-0.5424250246156781,192.31068801879883,184.64205871582033
